com.example.bank_sampah_app2023.app-jetified-play-services-basement-18.1.0-0 C:\Users\Yunita\.gradle\caches\transforms-3\006bbe5a907188cb8f989af846bf78a4\transformed\jetified-play-services-basement-18.1.0\res
com.example.bank_sampah_app2023.app-browser-1.4.0-1 C:\Users\Yunita\.gradle\caches\transforms-3\15eddd45100fa512963e6542464ed3b9\transformed\browser-1.4.0\res
com.example.bank_sampah_app2023.app-lifecycle-runtime-2.3.1-2 C:\Users\Yunita\.gradle\caches\transforms-3\354228efb1338391515b8acc2bb93794\transformed\lifecycle-runtime-2.3.1\res
com.example.bank_sampah_app2023.app-jetified-annotation-experimental-1.3.0-3 C:\Users\Yunita\.gradle\caches\transforms-3\44049b3042c2654fa25a6d78148e1e65\transformed\jetified-annotation-experimental-1.3.0\res
com.example.bank_sampah_app2023.app-jetified-window-java-1.0.0-beta04-4 C:\Users\Yunita\.gradle\caches\transforms-3\5a5a752a30ef8f927b89ee5d02868eb5\transformed\jetified-window-java-1.0.0-beta04\res
com.example.bank_sampah_app2023.app-core-1.9.0-5 C:\Users\Yunita\.gradle\caches\transforms-3\742b554cf5c7cb7bdcfd264696b34620\transformed\core-1.9.0\res
com.example.bank_sampah_app2023.app-jetified-firebase-common-20.3.3-6 C:\Users\Yunita\.gradle\caches\transforms-3\7b0bedee7051420cb6e57373566adbb4\transformed\jetified-firebase-common-20.3.3\res
com.example.bank_sampah_app2023.app-jetified-window-1.0.0-beta04-7 C:\Users\Yunita\.gradle\caches\transforms-3\86a1a9f6804c8fc691a553244f0de821\transformed\jetified-window-1.0.0-beta04\res
com.example.bank_sampah_app2023.app-jetified-play-services-base-18.1.0-8 C:\Users\Yunita\.gradle\caches\transforms-3\da1dfe8119b083456108cce9257fb942\transformed\jetified-play-services-base-18.1.0\res
com.example.bank_sampah_app2023.app-jetified-play-services-maps-18.1.0-9 C:\Users\Yunita\.gradle\caches\transforms-3\ec8f5d5c21004d0222f7e8e6a45666f3\transformed\jetified-play-services-maps-18.1.0\res
com.example.bank_sampah_app2023.app-main-10 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\android\app\src\main\res
com.example.bank_sampah_app2023.app-release-11 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\android\app\src\release\res
com.example.bank_sampah_app2023.app-google-services-12 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\app\generated\res\google-services\release
com.example.bank_sampah_app2023.app-pngs-13 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\app\generated\res\pngs\release
com.example.bank_sampah_app2023.app-resValues-14 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\app\generated\res\resValues\release
com.example.bank_sampah_app2023.app-rs-15 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\app\generated\res\rs\release
com.example.bank_sampah_app2023.app-mergeReleaseResources-16 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.bank_sampah_app2023.app-mergeReleaseResources-17 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.bank_sampah_app2023.app-merged_res-18 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\app\intermediates\merged_res\release
com.example.bank_sampah_app2023.app-packaged_res-19 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\cloud_firestore\intermediates\packaged_res\release
com.example.bank_sampah_app2023.app-packaged_res-20 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\firebase_auth\intermediates\packaged_res\release
com.example.bank_sampah_app2023.app-packaged_res-21 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\firebase_core\intermediates\packaged_res\release
com.example.bank_sampah_app2023.app-packaged_res-22 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\flutter_native_splash\intermediates\packaged_res\release
com.example.bank_sampah_app2023.app-packaged_res-23 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\release
com.example.bank_sampah_app2023.app-packaged_res-24 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\fluttertoast\intermediates\packaged_res\release
com.example.bank_sampah_app2023.app-packaged_res-25 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\geocoding_android\intermediates\packaged_res\release
com.example.bank_sampah_app2023.app-packaged_res-26 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\geolocator_android\intermediates\packaged_res\release
com.example.bank_sampah_app2023.app-packaged_res-27 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\google_maps_flutter_android\intermediates\packaged_res\release
com.example.bank_sampah_app2023.app-packaged_res-28 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\path_provider_android\intermediates\packaged_res\release
com.example.bank_sampah_app2023.app-packaged_res-29 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\permission_handler_android\intermediates\packaged_res\release
com.example.bank_sampah_app2023.app-packaged_res-30 D:\FLUTTER\DEV\BANK SAMPAH\bank_sampah_app2023\build\shared_preferences_android\intermediates\packaged_res\release
